"Date","beat_mkt","GDP","CSUSHPINSA","DGS10","TEDRATE","FEDFUNDS","PCE","UNRATE","RECPROUSM156N","VIXCLS","XOI.Index","YIELD_SLOPE","XAU.Curncy","CSENT","PAYEMS","OAS","SP500","TELECOMEXPORT","PPI_TELECOM","PPI_SOFTWARE","PPI_Semiconductor"
2007-11-30,0,0.00793806313455869,-0.0132927790920355,0.0397,0.0205,0.0449,0.00758075482803777,0.047,0.026,0.234214786832164,-0.044166610951394,0.009432,-0.016629016064257,-0.00788436268068327,0.000708527636192668,0.0569,-0.0440434238211413,0.0196078431372548,-0.0122615803814715,-0.00106837606837595,-0.00442477876106195
2007-12-31,1,0.00793806313455869,-0.0103893138486129,0.0404,0.0141,0.0424,0.00191366355780276,0.05,0.078,-0.0161783996501969,0.0909739514842898,0.009766,0.064003573479676,0.0384105960264902,0.000122820833303283,0.068,-0.00862848886668388,0.0016025641025641,-0.023448275862069,0,-0.00888888888888884
2008-01-31,0,-0.00114978689617462,-0.0130941393631749,0.0367,0.0119,0.0394,0.00156821745948776,0.05,0.1954,0.164444444444444,-0.121491312431878,0.015002,0.110831234256927,-0.0969387755102041,-0.000606804883334533,0.0725,-0.0611634748971641,-0.00266666666666671,-0.00282485875706218,0.00534759358288772,-0.00298953662182366
2008-02-29,0,-0.00114978689617462,-0.010988368694839,0.0353,0.0125,0.0298,-0.000752770194315078,0.049,0.3808,0.0129770992366411,0.0368848570657052,0.018934,0.0516142965122557,-0.0183615819209039,-0.00056380379627885,0.0808,-0.0347611620906023,0.00106951871657746,-0.0113314447592068,-0.00106382978723396,0
2008-03-31,1,-0.00114978689617462,-0.00762366290408378,0.0345,0.0133,0.0261,0.00487158110429209,0.051,0.5098,-0.0350414468726451,-0.0584691184233679,0.018272,-0.0585275695656639,-0.0992805755395684,-0.00151878959701446,0.0739,-0.00595958305464339,0.0138888888888888,-0.017191977077364,0.0138445154419595,0
2008-04-30,1,0.00985305531704284,-0.0034540257265363,0.0377,0.0144,0.0228,0.00403830391235682,0.05,0.6208,-0.18820773135494,0.109944082291729,0.014742,-0.0429163485658196,-0.0447284345047924,-0.00134725984731054,0.0669,0.0475466848113706,0.0284510010537409,0.0189504373177845,0.00840336134453779,-0.00149925037481269
2008-05-31,1,0.00985305531704284,-0.00185251583602253,0.0406,0.0083,0.0198,0.00484837624196066,0.054,0.7004,-0.142376142376142,0.0571409328169725,0.014184,0.0101988490684293,-0.0568561872909699,-0.00117500290124173,0.0673,0.0106741532487966,0.0184426229508197,-0.00429184549356243,-0.00937500000000002,0
2008-06-30,0,0.00985305531704284,-0.00287373525713941,0.0399,0.0091,0.02,0.00555814253019338,0.056,0.773,0.343241727425687,-0.0219292936371918,0.013526,0.0438804286520023,0.0851063829787235,-0.00154672863263383,0.0775,-0.0859623816392694,0.00855130784708247,-0.00862068965517238,-0.00841219768664558,0
2008-07-31,0,0.00202585922313769,-0.00492344641248887,0.0399,0.0114,0.0201,0.00016749758606438,0.058,0.9252,-0.0421711899791231,-0.134095898174144,0.014383,-0.0122109358115409,0.0294117647058822,-0.0019418605496847,0.082,-0.00985937499999989,-0.00748129675810472,-0.0144927536231884,0.0127253446447508,-0.00600600600600587
2008-08-31,1,0.00202585922313769,-0.00862849212574657,0.0383,0.0112,0.02,-0.00106392410674716,0.061,0.9946,-0.0998256320836967,-0.00196342463383248,0.014447,-0.0907449950771251,0.115873015873016,-0.00327916636304015,0.0919,0.0121905032429104,-0.0110552763819095,0.0205882352941178,0.00314136125654452,-0.00302114803625386
2008-09-30,0,0.00202585922313769,-0.0144248326232502,0.0385,0.0315,0.0181,-0.00563099711053894,0.061,0.9998,0.907506053268765,-0.128469133941358,0.018635,0.047885459904951,-0.180654338549075,-0.00346541892089491,0.1494,-0.090791453271283,-0.0188008130081301,-0.00288184438040351,-0.0187891440501043,-0.00303030303030305
2008-10-31,1,-0.0197422580083801,-0.0170444019020566,0.0401,0.0259,0.0097,-0.00990756902570622,0.065,0.8774,0.520436659050521,-0.172582291180184,0.02405,-0.16889603306734,-0.0399305555555556,-0.00561970859683358,0.1796,-0.169424534449055,-0.0196789228379078,-0.0144508670520231,0.0170212765957447,0.00455927051671723
2008-11-30,0,-0.0197422580083801,-0.0194132060061568,0.0293,0.0221,0.0039,-0.0132320976029968,0.068,0.9984,-0.0769744531641342,0.0120412664234721,0.019393,0.130137459418388,0.0867992766726944,-0.00512025970193297,0.2031,-0.0748490322580645,-0.01162176439514,0,0.0073221757322175,-0.00453857791225409
2008-12-31,1,-0.0197422580083801,-0.0225525371604306,0.0225,0.0132,0.0016,-0.0108616209192789,0.073,1,-0.276410998552822,0.0118257025706701,0.01448,0.0782348267220829,0.0183028286189684,-0.00588078252228463,0.1673,0.00782156565205749,0.0058792089791555,0.00879765395894427,-0.0103842159916926,-0.00607902735562293
2009-01-31,1,-0.0114133733389719,-0.0209098059779759,0.0287,0.0094,0.0015,0.00491574475072354,0.078,1,0.121,-0.0452902988731014,0.01894,0.0519244940762995,-0.0800653594771242,-0.0052367347243254,0.1654,-0.0856573484638804,0.0170031880977684,-0.0116279069767441,0.00734522560335793,-0.00917431192660567
2009-02-28,1,-0.0114133733389719,-0.0116489254870457,0.0302,0.01,0.0022,-0.00167481949734982,0.083,0.9976,0.0336752899197146,-0.117030717088452,0.02043,0.0155951931885543,0.0177619893428065,-0.00617168225210163,0.1784,-0.109931224875285,0.0130616509926855,0.00147058823529411,0,0.00308641975308643
2009-03-31,1,-0.0114133733389719,-0.00745106008263896,0.0271,0.0098,0.0018,-0.00335525844696549,0.087,0.999,-0.047680690399137,0.0305382333353514,0.018669,-0.0243760081500977,0.136125654450262,-0.00518381021369074,0.156,0.0854045082915016,0.0041258380608562,-0.00881057268722463,-0.0114583333333332,0.00461538461538447
2009-04-30,1,-0.00302199301509998,0.00293455265133424,0.0316,0.0088,0.0015,-0.000102638844697189,0.09,0.983,-0.173085636610784,0.0297625342216268,0.0222,-0.0338826344700059,0.0552995391705071,-0.00264712797991518,0.1251,0.0939250755135548,-0.00359527478171551,-0.00888888888888884,0,0.00153139356814713
2009-05-31,0,-0.00302199301509998,0.00836962438758837,0.0347,0.0052,0.0018,0.0018271589730956,0.094,0.897,-0.207671232876712,0.126471930625285,0.025448,0.102431884710651,0.0305676855895196,-0.00358196696376967,0.1081,0.0530814266564317,-0.00257731958762886,0.00298953662182355,-0.00210748155953644,0.00152905198776754
2009-06-30,1,-0.00302199301509998,0.0109319117349349,0.0353,0.004,0.0021,0.00490793774398801,0.095,0.5966,-0.088865836791148,-0.0692232891698068,0.024235,-0.0538001184664719,-0.0677966101694915,-0.00251104784729161,0.1027,0.000195835237287056,0.000516795865633135,-0.0134128166915051,-0.00105596620908144,-0.00152671755725187
2009-07-31,1,0.00304928371329805,0.0063413657299245,0.0352,0.003,0.0016,0.00281414413312131,0.095,0.026,-0.0163187855787477,0.0460333006856024,0.023683,0.0296815974096061,-0.00454545454545452,-0.00162978606188591,0.0897,0.0741417569507896,0.00103305785123964,0,-0.00739957716701889,0.00305810397553508
2009-08-31,0,0.00304928371329805,-0.00053064473335096,0.034,0.002,0.0016,0.0128823003090937,0.096,0.0072,0.00347222222222232,0.0183936745734499,0.024292,-0.00294549266247379,0.118721461187214,-0.00168609508043438,0.0845,0.0335601733705999,0.0149638802889578,0.0151057401812689,0.0042598509052183,-0.00152439024390238
2009-09-30,1,0.00304928371329805,-0.00690204406689687,0.0331,0.0015,0.0015,-0.00868308254449457,0.098,0.003,-0.0153787004998078,0.046542987904544,0.023607,0.0594097919448271,-0.0394557823129252,-0.0015661105950453,0.0776,0.0357233838255178,0.025419420437214,-0.0163690476190478,-0.00848356309650045,0
2009-10-31,1,0.0126782648534203,-0.00695001336541023,0.0341,0.0023,0.0012,0.0049820766753752,0.1,0.0036,0.198360015618899,0.0276834172816367,0.024937,0.037461546095068,-0.045325779036827,-1.53781092614436e-05,0.0756,-0.0197619858478071,0.0371839365394149,-0.00453857791225409,0.00427807486631027,0.00152671755725176
2009-11-30,0,0.0126782648534203,-0.0043068640646029,0.0321,0.002,0.0012,0.00216633415956302,0.099,0.001,-0.201368523949169,0.014979103343465,0.025346,0.128346644985413,0.07566765578635,-0.00211452254081024,0.0694,0.0573639969503663,0.00908221797323128,-0.00303951367781163,-0.0404685835995742,0.00152439024390261
2009-12-31,1,0.0126782648534203,-0.00858340091916743,0.0385,0.0019,0.0012,0.00547953469198981,0.099,0.001,-0.11546307629539,-0.000336898846121314,0.027014,-0.0700643422089978,0.0262068965517241,0.000177225723928531,0.0623,0.0177705977382874,-0.01468498342018,-0.00152439024390238,-0.00221975582685896,-0.00456621004566204
2010-01-31,0,0.00786406573269338,-0.0115208944031632,0.0363,0.0017,0.0011,0.000279983201007861,0.098,2e-04,0.135608856088561,-0.0481459638086145,0.027726,-0.014384947765684,-0.0107526881720431,-0.000523878860717586,0.0673,-0.0369742623979912,-0.0427884615384615,-0.00916030534351131,-0.00222469410456061,-0.0122324159021409
2010-02-28,1,0.00786406573269338,-0.0133793103448275,0.0361,0.0012,0.0013,0.00312893616170506,0.098,2e-04,-0.207961007311129,0.00421920179389845,0.027999,0.0336570477247502,0,0.00126413479993515,0.0612,0.0285136934638273,-0.0271220492214967,-0.00154083204930677,0,0.00154798761609931
2010-03-31,1,0.00786406573269338,0.00377464001118399,0.0384,0.0013,0.0016,0.00605897535551625,0.099,0,-0.097948717948718,0.058889204461986,0.028099,-0.00388335615028756,-0.0190217391304347,0.00187071294949082,0.0559,0.0587963675542558,-0.00980898296334543,-0.00771604938271608,0.00334448160535117,0
2010-04-30,1,0.0141363741848939,0.0125348189415042,0.0369,0.0019,0.002,0.00112921598732107,0.099,0,0.253553155201819,0.0139104698483166,0.026929,0.0590882551089154,0.0193905817174513,0.00402643307207629,0.065,0.01475932719359,0.00782064650677783,-0.0124416796267496,-0.00222222222222224,-0.00154559505409591
2010-05-31,1,0.0141363741848939,0.01121045392022,0.0331,0.0038,0.002,0.00329477881447349,0.096,0,0.454421768707483,-0.121104867547252,0.02519,0.0316107308550249,0.0326086956521741,-0.00104849078552627,0.0702,-0.0819759162038949,0.0206932229694774,0.00787401574803148,-0.00222717149220497,0
2010-06-30,0,0.0141363741848939,0.00448887982044477,0.0297,0.0035,0.0018,0.00253446677580316,0.094,0.0018,0.0770190208917991,-0.0828870344999377,0.023297,0.0214420784345968,-0.107894736842105,-0.000520965011070462,0.0678,-0.0538823766993144,0.0304105423213381,-0.0078125,-0.0055803571428571,-0.00619195046439613
2010-07-31,1,0.0113549964402293,-0.00101564086938866,0.0294,0.003,0.0018,0.00180997255530735,0.094,8e-04,-0.319629415170816,0.107534913197981,0.023591,-0.0494051739403404,0.0162241887905605,-0.000275948765512513,0.0676,0.0687778327560613,0.0368912936546975,0.00157480314960634,0.00112233445566789,0.00155763239875384
2010-08-31,0,0.0113549964402293,-0.00772671817812109,0.0247,0.0016,0.0019,0.00616635409404687,0.095,8e-04,0.108510638297872,-0.053901332461375,0.019989,0.0562235393734125,-0.0101596516690857,-0.00039870268280906,0.0642,-0.0474491648511256,0.0284629981024669,0.0015723270440251,0.00336322869955152,-0.00777604976671853
2010-09-30,1,0.0113549964402293,-0.012431693989071,0.0253,0.0013,0.0019,0.00212743117564962,0.095,0.001,-0.09021113243762,0.115359275939906,0.020876,0.049013949013949,-0.00733137829912023,0.00200964938521597,0.0601,0.0875511040378147,0.018450184501845,-0.00156985871271587,-0.00111731843575413,-0.00470219435736674
2010-10-31,1,0.0114591510234658,-0.010098215520819,0.0263,0.0017,0.0019,0.00728412975099579,0.094,6e-04,-0.105485232067511,0.0453761983150962,0.022636,0.0388677457318845,0.0576070901033972,0.000910948994511385,0.0587,0.0368559411146161,0.011322463768116,-0.00628930817610063,-0.00111856823266232,-0.0047244094488188
2010-11-30,0,0.0114591510234658,-0.00908328675237569,0.0281,0.0013,0.0019,0.00542359117143754,0.098,4e-04,0.110377358490566,0.0132461373152024,0.02344,0.0197366485214066,0.0405027932960895,0.000665381791483011,0.0555,-0.00229028277808774,0.0103000447828034,-0.00791139240506333,-0.00111982082866735,-0.0158227848101266
2010-12-31,0,0.0114591510234658,-0.00832040614863916,0.033,0.0018,0.0018,0.00349045173945672,0.093,2e-04,-0.245964316057774,0.109063317060684,0.027001,0.0253709701853229,-0.00402684563758382,0.000328648185938363,0.0512,0.0653000720003389,0.011081560283688,-0.00159489633173848,0.00112107623318369,-0.00482315112540199
2011-01-31,1,0.000535974295295061,-0.011305460750853,0.0342,0.0015,0.0017,0.00369869970582881,0.091,6e-04,0.100281690140845,0.066141316891424,0.028084,-0.0624173350218095,0.0444743935309972,0.0014440488378844,0.0466,0.0226455901529847,0.00350723366944328,-0.00798722044728439,0,0
2011-02-28,0,0.000535974295295061,-0.00934915498022304,0.0342,0.0016,0.0016,0.00359914842429854,0.09,0.0018,-0.0604198668714797,0.0554275552806556,0.02747,0.0590164180448418,-0.129032258064516,0.00171662686635488,0.0484,0.0319565825894941,0.00961118392311056,0.00161030595813205,0.00111982082866757,0.00484652665589658
2011-03-31,0,0.000535974295295061,0.000290381125226835,0.0347,0.0021,0.0014,0.00676344126935802,0.09,8e-04,-0.0332425068119893,0.0100652704217303,0.026492,0.01478746997513,0.0340740740740739,0.00263526687789417,0.0466,-0.00104730187911584,0.0155776720034617,-0.00482315112540199,0,-0.00160771704180063
2011-04-30,0,0.0146049075718133,0.00987009216924317,0.0332,0.0023,0.001,0.00388340341097004,0.091,0.0036,-0.168545659526494,0.0175003444949704,0.02685,0.0918167853651723,0.0644699140401146,0.000584919706476672,0.0485,0.0284953576250349,0.0213037920749894,-0.011308562197092,0.0022371364653242,-0.00161030595813205
2011-05-31,0,0.0146049075718133,0.01099532878189,0.0305,0.0019,9e-04,0.0026824539276773,0.09,0.0036,0.047457627118644,-0.0504433483492045,0.025922,-0.0178870627358189,-0.0376850605652759,0.00170818181128007,0.0549,-0.0135009276846018,0.0137672090112642,0.00490196078431371,-0.0033482142857143,0
2011-06-30,0,0.0146049075718133,0.00888541370486218,0.0318,0.0022,9e-04,0.00218715679004222,0.091,8e-04,0.0692556634304207,-0.0209279457134494,0.027024,-0.0231486003399035,-0.109090909090909,0.000522949129933892,0.0543,-0.0182575081772227,0.00740740740740731,-0.00487804878048781,0.00111982082866757,0.00161290322580654
2011-07-31,1,0.00816244770850072,0.00281829070668649,0.0282,0.0016,7e-04,0.00474879172754861,0.09,4e-04,0.528450363196126,-0.0151804402327668,0.024407,0.0845698516178057,-0.124018838304553,0.000833251270708102,0.0699,-0.0214744366367823,0.000816993464052285,-0.00326797385620925,0.0022371364653242,-0.00483091787439616
2011-08-31,0,0.00816244770850072,-0.00393451837279568,0.0223,0.0031,0.001,0.00172460404023456,0.09,4e-04,0.252277227722772,-0.0936154642626371,0.020239,0.121999938539074,0.0663082437275986,0.00187703881988743,0.0768,-0.0567910979044788,0.00408163265306127,0.00655737704918025,-0.00223214285714268,-0.00323624595469252
2011-09-30,1,0.00816244770850072,-0.0113564223742683,0.0192,0.0035,8e-04,0.00418776057176884,0.09,0.0012,0.358633776091082,-0.113754659612114,0.016724,-0.110520117224946,0.0218487394957982,0.00157889567956726,0.0791,-0.071762012979022,0.00772357723577244,-0.00162866449511401,0.00335570469798663,-0.0113636363636365
2011-10-31,1,0.0127147886476819,-0.0125570776255707,0.0217,0.0042,7e-04,0.0034289103478955,0.088,6e-04,-0.302607076350093,0.183597914364909,0.018751,0.0559863036476391,0.0476973684210527,0.0010635088248605,0.0761,0.107723038305846,0.0108914885034288,-0.00489396411092979,-0.00334448160535117,0.00328407224958949
2011-11-30,0,0.0127147886476819,-0.0126445086705202,0.0208,0.0052,8e-04,0.00010159222727113,0.086,0.0014,-0.0720961281708945,0.0094083160015066,0.018141,0.0184580393071674,0.097331240188383,0.00157473195651026,0.0752,-0.00505864517673338,0.00678371907422193,-0.00491803278688518,0.00111856823266221,-0.00654664484451717
2011-12-31,0,0.0127147886476819,-0.0109037687522869,0.0189,0.0056,7e-04,-0.000129286063885958,0.085,2e-04,-0.158273381294964,-0.00296085986615302,0.016371,-0.103896698828986,0.0729613733905579,0.00269314676897614,0.0684,0.0085327516520175,0.00317082837891403,-0.00494233937397037,0.00111731843575402,-0.00823723228995055
2012-01-31,1,0.0119458519413489,-0.00739863865048829,0.0183,0.0048,8e-04,0.00723171981934567,0.083,4e-04,-0.169230769230769,0.0252135709055405,0.015824,0.110453636311353,0.004,0.00177810455554894,0.0624,0.0435830152671757,0.00434610825760573,-0.00165562913907291,0.00558035714285721,-0.00830564784053156
2012-02-29,1,0.0119458519413489,-0.00119260584376857,0.0198,0.004,0.001,0.00644622946009377,0.083,6e-04,-0.0519547325102881,0.0539247196628814,0.016773,-0.0235935917502992,0.0119521912350598,0.0017449915746115,0.0596,0.0405894499432342,0.0106215578284816,-0.00829187396351572,-0.0066592674805771,0.00167504187604672
2012-03-31,1,0.0119458519413489,0.0140298507462686,0.0223,0.004,0.0013,0.00102952833025083,0.082,0.0022,-0.158979924036896,-0.0456386855817595,0.018801,-0.016861547891275,0.00262467191601057,0.000583142690530725,0.0613,0.0313323765450177,0.0167380303620086,0,-0.012290502793296,-0.00167224080267547
2012-04-30,0,0.0092632466712379,0.0192817191639683,0.0195,0.0037,0.0014,0.00274865297801075,0.082,0.001,0.106451612903226,-0.0251611528841831,0.016578,-0.00203818601444716,0.037958115183246,0.000859260587584787,0.0631,-0.00749749728428717,0.0233537519142419,-0.011705685618729,-0.00678733031674217,0.00167504187604672
2012-05-31,0,0.0092632466712379,0.0186281588447654,0.0159,0.004,0.0016,-0.000644435166191726,0.082,0.0014,0.402915451895044,-0.115657930945174,0.01296,-0.0626160084096711,-0.0769230769230769,0.000567371650827431,0.0677,-0.0626506713593866,0.0138421249532361,0.0101522842639594,-0.00455580865603633,0.00334448160535117
2012-06-30,0,0.0092632466712379,0.0149560533030904,0.0167,0.0037,0.0016,-0.0011716302008119,0.082,0.0014,-0.290108063175395,0.0667099868209107,0.013438,0.0236717483386841,-0.0122950819672132,0.00106694919680361,0.0636,0.0395549212793724,0.00516605166051654,-0.00335008375209389,0.00114416475972523,-0.005
2012-07-31,0,0.00658038583782972,0.00775193798449614,0.0151,0.0033,0.0016,0.00340989688471827,0.082,0.0022,0.108313817330211,0.0267946770996885,0.012566,0.0107233403236406,0.0276625172890732,0.00131922188268607,0.0592,0.0125976390438713,-0.00293685756240825,-0.00168067226890756,0.00114285714285711,-0.00167504187604695
2012-08-31,1,0.00658038583782972,0.00291060291060274,0.0157,0.0033,0.0013,0.00181243146743504,0.081,0.0028,-0.0771262546222927,0.0274156890270396,0.013279,0.0478576471899812,0.053835800807537,0.00151101252726149,0.0561,0.0197633616564683,0.0044182621502209,0.0235690235690236,-0.00228310502283091,-0.00335570469798663
2012-09-30,0,0.00658038583782972,-0.00241846323935868,0.0165,0.0026,0.0014,0.00688382527205134,0.078,0.0014,-0.0995993131081854,0.0232113665753069,0.014031,0.0475219434347016,0.0549169859514687,0.00108509847640281,0.0549,0.0242360903752366,0.0113636363636365,-0.00822368421052633,0.0114416475972541,-0.00168350168350173
2012-10-31,0,0.00427719133033477,-0.00270139225600896,0.0172,0.002,0.0016,0.00123079687359628,0.078,8e-04,0.182453909726637,-0.0233047984675425,0.014087,-0.0291155311045281,0.00121065375302676,0.000979984557819114,0.0571,-0.0197894035414078,0.0181225081551286,-0.011608623548922,-0.00452488687782815,0
2012-11-30,1,0.00427719133033477,0,0.0162,0.0023,0.0016,0.00152538874980923,0.077,2e-04,-0.146774193548387,-0.00994474238885412,0.013695,-0.00329526632377308,-0.118500604594921,0.00180971311597,0.0534,0.00284670292318157,0.0088999644001424,0.00167785234899331,-0.0136363636363637,-0.00337268128161883
2012-12-31,0,0.00427719133033477,-0.000625086817613529,0.0178,0.0026,0.0016,0.00222188376322596,0.079,0.001,0.135475740390674,0.0207715133531157,0.015106,-0.0231081412028129,0.0123456790123455,0.00156212982705517,0.0492,0.00706831052549806,0.000352858151023261,-0.00670016750418767,0,-0.00507614213197982
2013-01-31,0,0.0109276054651586,0.0030578914448538,0.0202,0.0023,0.0014,0.0034774058016358,0.08,0.0304,-0.207547169811321,0.0893271274882432,0.017231,-0.0069537708538514,0.051490514905149,0.00211408676626035,0.0499,0.0504280635819911,-0.0155202821869489,0.00168634064080941,0.00691244239631339,0.0017006802721089
2013-02-28,0,0.0109276054651586,0.00588928150765611,0.0189,0.0018,0.0015,0.00513122026832002,0.077,0.0038,0.0861344537815127,-0.0221323654427582,0.016413,-0.0505439682635092,0.0128865979381443,0.000958921287314896,0.048,0.0110606030264802,-0.00214976710856329,0.00505050505050519,0,0
2013-03-31,0,0.0109276054651586,0.0193552830968453,0.0187,0.0021,0.0014,-0.00189665869006461,0.075,0.003,-0.181173436492585,0.0271161071339479,0.016065,0.0113255803647736,-0.0279898218829515,0.00145174245941382,0.0476,0.0359877994031743,0.0104129263913824,-0.0100502512562815,0,-0.00339558573853982
2013-04-30,0,0.00400292799463942,0.0203392121089263,0.017,0.0022,0.0015,-0.000683739433117947,0.076,0.0024,0.0645669291338582,0.00585854125266794,0.014643,-0.0756118935837246,0.106020942408377,0.00166303643963039,0.0438,0.018085763992888,0.0238095238095237,0.00676818950930613,-0.00343249427917636,0.00681431005110733
2013-05-31,1,0.00400292799463942,0.0192052980132451,0.0216,0.0024,0.0011,0.00227476696967277,0.075,0.0014,0.205621301775148,0.0130976248664627,0.018349,-0.0602081654488695,-0.00473372781065096,0.00119010887292292,0.0506,0.0207627834774065,0.01041305102395,-0.00168067226890756,0.00918484500574057,0.0050761421319796
2013-06-30,0,0.00400292799463942,0.0166341780376869,0.0252,0.0023,9e-04,0.00360831597145261,0.075,0.0022,0.0343558282208589,-0.0395721384410932,0.021303,-0.110440985732814,0.0118906064209274,0.000895189457309709,0.0482,-0.0149993254596074,-0.00171762281003096,-0.0067340067340067,0.00682593856655278,0
2013-07-31,0,0.0125720389882591,0.0118880224977629,0.026,0.0023,9e-04,0.00202293245702378,0.073,0.0034,-0.202253855278766,0.0494371207050843,0.022673,0.0733396515273019,-0.0352526439482961,0.00191340556867003,0.0475,0.0494621112134872,-0.0144528561596696,-0.00508474576271178,-0.0101694915254238,0.00168350168350173
2013-08-31,1,0.0125720389882591,0.00701111672561905,0.0278,0.0023,8e-04,0.00238911761335081,0.073,0.001,0.264684014869889,-0.0194767504353248,0.023852,0.0529783332201319,-0.0560292326431181,0.00139024051160841,0.0464,-0.0312980133236046,-0.00418994413407825,0.0170357751277683,0.00456621004566227,-0.00168067226890756
2013-09-30,0,0.0125720389882591,0.00175625666436674,0.0264,0.0023,8e-04,0.00472287206909283,0.072,6e-04,-0.024103468547913,0.0225749636418116,0.022932,-0.0474746823195511,-0.0554838709677419,0.00154906215977269,0.0455,0.0297494748831884,0.0056100981767182,-0.00837520938023451,-0.00227272727272732,-0.00336700336700324
2013-10-31,0,0.0149581335967148,-0.000626134869450845,0.0257,0.002,9e-04,0.00361522772433243,0.072,0.0016,-0.171686746987952,0.0461614327982733,0.022492,-0.00449199792329746,0.0259562841530054,0.00188226367741784,0.0432,0.0445957598644109,0.0160390516039051,-0.0067567567567568,-0.00113895216400905,0.00168918918918903
2013-11-30,1,0.0149581335967148,-0.00119040160390971,0.0275,0.0018,8e-04,0.00669853120747987,0.069,0.0012,-0.00363636363636366,0.00776057001933328,0.024631,-0.0526884646198963,0.0985352862849536,0.000342248793026911,0.0409,0.0280494608719415,0.0044612216884008,0,0.0011402508551881,0.00168634064080941
2013-12-31,1,0.0149581335967148,-0.000501819094216427,0.0304,0.0018,9e-04,0.00207936232888573,0.067,0.0012,0.00145985401459869,0.0189605265833768,0.026483,-0.0412574300873657,-0.0157575757575757,0.00138308559115985,0.0397,0.0235628332991842,-0.00717458148274686,-0.00170068027210879,-0.00341685649202728,0
2014-01-31,1,0.00184918865347838,0.000564829923434207,0.0267,0.0022,7e-04,0.000890541241570064,0.066,0.0046,0.341836734693878,-0.0637132935055951,0.023163,0.0357095303085782,0.00492610837438412,0.00109767090227098,0.0403,-0.0355828951070137,-0.0168616655196145,-0.00681431005110744,-0.00457142857142867,-0.00841750841750843
2014-02-28,1,0.00184918865347838,0.00313617261494081,0.0266,0.0019,7e-04,0.00456104282024494,0.067,6e-04,-0.239543726235741,0.047890746569843,0.023307,0.065758707966735,-0.0196078431372548,0.00197509349017899,0.0381,0.0431170375689307,-0.00490024501225061,0.00343053173241858,0.0103329506314582,-0.00169779286926997
2014-03-31,0,0.00184918865347838,0.0082536109547926,0.0273,0.0018,8e-04,0.00739524124824786,0.067,0,-0.00857142857142856,0.0231697145995646,0.022997,-0.0319513868470058,0.05125,0.00238428257734413,0.0371,0.0069321573583585,0.0116074569117131,-0.00683760683760681,0,0
2014-04-30,0,0.0170037866697854,0.0110387596899224,0.0267,0.0019,9e-04,0.00284248533943376,0.062,4e-04,-0.0338616714697407,0.0674314419393747,0.022355,0.00591116891612997,-0.0261593341260403,0.00177853610572898,0.0375,0.00620079686381758,0.0274687065368568,0.00344234079173833,-0.00681818181818172,-0.00170068027210879
2014-05-31,1,0.0170037866697854,0.0104888670796786,0.0248,0.0019,9e-04,0.00331108916958911,0.063,6e-04,-0.149888143176734,0.0102564739335316,0.021029,-0.0324558686899968,0.0073260073260073,0.00219396371299485,0.0347,0.0210302821200137,0.0111675126903554,-0.00857632933104635,0.00343249427917613,0
2014-06-30,1,0.0170037866697854,0.00922666019181739,0.0253,0.0019,0.001,0.00447939731745195,0.061,2e-04,0.0149122807017543,0.033566657038735,0.020737,0.0621359067921388,-0.00848484848484854,0.00145463972462667,0.0365,0.0190583134484319,-0.00468540829986608,-0.00173010380622829,-0.0057012542759407,0
2014-07-31,1,0.0173972273183396,0.00559364850234578,0.0258,0.0021,9e-04,0.00346280859114367,0.062,2e-04,0.464995678478825,-0.0237479412306831,0.020302,-0.0337067647080982,0.00855745721271406,0.00165386717289384,0.0397,-0.0150798630772919,-0.0201748486886348,-0.0121317157712305,0.00573394495412849,0.00170357751277672
2014-08-31,1,0.0173972273183396,0.00185417788145226,0.0235,0.002,9e-04,0.00721313683076463,0.062,4e-04,-0.293215339233038,0.0288326258153713,0.018549,0.00368785036527663,0.0254545454545454,0.00201007911097073,0.0406,0.0376553217276903,-0.0144131777625257,0.0105263157894737,0.0011402508551881,-0.00170068027210879
2014-09-30,1,0.0173972273183396,-0.00119402985074624,0.0252,0.0022,9e-04,0.000735367851054658,0.059,0,0.36143572621035,-0.0812145178572486,0.019218,-0.0614998601746263,0.0271867612293146,0.00162633079711694,0.0451,-0.0155138591473367,-0.00835654596100277,-0.015625,-0.0102505694760819,0.00170357751277672
2014-10-31,0,0.00645070605882103,-0.00197250448296482,0.0235,0.0022,9e-04,0.00624603360165654,0.057,2e-04,-0.13979153893317,-0.0431432179583001,0.018439,-0.0291437321524646,0.0218642117376293,0.00223167983977679,0.0446,0.0232014561753089,-0.0028089887640449,0.00529100529100535,0.00575373993095507,0
2014-11-30,1,0.00645070605882103,-0.00143738396119064,0.0218,0.0021,9e-04,0.00396667330545064,0.058,4e-04,-0.0498930862437633,-0.100452500875374,0.016955,-0.00474022541647479,0.0540540540540539,0.00181990764860784,0.0508,0.024533584400783,0.00316901408450709,-0.0210526315789474,0.00228832951945068,-0.00170068027210879
2014-12-31,0,0.00645070605882103,-0.00119954417321411,0.0217,0.0022,0.0012,-0.000214908002843406,0.056,0.0024,0.440360090022506,0.00915487686204064,0.015067,0.0145539584368413,0.0480769230769231,0.00166699911663293,0.0529,-0.00418851206252779,0.0087750087750087,-0.00179211469534035,-0.00228310502283091,0
